Strategy,Parameters,Description,Total Profit,Avg Profit per Line,Win Rate,Profitable Lines %,Max Drawdown,Avg Consecutive Wins,Avg Consecutive Losses,Avg Win Streak,Avg Loss Streak,Avg Risk-Reward,Sharpe Ratio,Sortino Ratio,Total Lines,Bet Size
adaptive_bias,"window_size=10, weight_recent=3.4",Best from previous tests,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
adaptive_bias,"window_size=9, weight_recent=3.45",Smaller window for faster adaptation,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
adaptive_bias,"window_size=11, weight_recent=3.35",Slightly larger window for stability,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
adaptive_bias,"window_size=10, weight_recent=3.6",Higher weight for more recency bias,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
adaptive_bias,"window_size=10, weight_recent=3.2",Lower weight for less recency bias,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
adaptive_bias,"window_size=12, weight_recent=3.3",More balanced window/weight ratio,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
hybrid_adaptive,"window_size=11, weight_recent=3.2",Best from previous tests,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
hybrid_adaptive,"window_size=10, weight_recent=3.15",Faster adaptation with moderate weight,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
hybrid_adaptive,"window_size=11, weight_recent=3.25",Slight refinement of best performer,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
hybrid_adaptive,"window_size=12, weight_recent=3.1",Larger window with reduced weight,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
hybrid_adaptive,"window_size=11, weight_recent=2.9",Best window size with lower weight,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
hybrid_adaptive,"window_size=9, weight_recent=3.3",More aggressive with shorter window,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
hybrid_ensemble,"window_sizes=[2, 1, 1], pattern_length=3, streak_threshold=4",Best from previous tests,-6550,-50.0,0.0,0.0,-50,0.0,1.0,0.0,1.0,,0,0,131,50
